# Production requirements.txt
Flask==3.0.0
Flask-SQLAlchemy==3.1.1
python-dotenv==1.0.0
Werkzeug==3.0.1
livekit==0.15.0
livekit-api==0.15.0
livekit-agents==0.15.0
SQLAlchemy==2.0.23
aiohttp==3.9.0

# Production-specific dependencies
psycopg2-binary==2.9.7  # PostgreSQL adapter
redis==5.0.1             # Redis for caching and sessions
gunicorn==21.2.0         # WSGI server for production
celery==5.3.4            # Background task processing
prometheus-client==0.19.0  # Metrics collection
sentry-sdk==1.38.0       # Error tracking
flask-migrate==4.0.5    # Database migrations
flask-cors==4.0.0        # CORS handling
flask-limiter==3.5.0    # Rate limiting

# Performance and monitoring
newrelic==9.2.0          # APM monitoring
gevent==23.9.1           # Async handling
eventlet==0.33.3         # Alternative async library

# Security
flask-talisman==1.1.0    # Security headers
cryptography==41.0.7     # Encryption utilities

# Load testing (development only)
locust==2.17.0           # Load testing tool
